Date,Price,Open,High,Low,Vol.,Change %
12/31/2019,"1,526.50","1,525.10","1,529.60","1,524.80",0.03K,0.32%
12/30/2019,"1,521.60","1,521.60","1,521.60","1,521.60",178.72K,0.23%
12/27/2019,"1,518.10","1,516.50","1,519.90","1,512.10",204.99K,0.24%
12/26/2019,"1,514.40","1,503.90","1,517.40","1,502.10",216.61K,0.64%
12/24/2019,"1,504.80","1,489.80","1,505.00","1,488.10",183.68K,1.08%
12/23/2019,"1,488.70","1,482.40","1,490.10","1,481.20",162.45K,0.53%
12/20/2019,"1,480.90","1,482.70","1,484.80","1,479.50",140.77K,-0.24%
12/19/2019,"1,484.40","1,479.40","1,485.80","1,477.10",201.19K,0.39%
12/18/2019,"1,478.70","1,480.40","1,483.60","1,474.30",197.97K,-0.13%
12/17/2019,"1,480.60","1,480.60","1,484.90","1,478.40",173.25K,0.01%
12/16/2019,"1,480.50","1,480.00","1,484.50","1,477.40",165.85K,-0.05%
12/13/2019,"1,481.20","1,470.80","1,482.50","1,465.50",356.68K,0.60%
12/12/2019,"1,472.30","1,479.20","1,491.60","1,468.20",409.86K,-0.18%
12/11/2019,"1,475.00","1,468.50","1,483.50","1,466.90",251.73K,0.47%
12/10/2019,"1,468.10","1,466.30","1,473.70","1,464.20",228.83K,0.22%
12/09/2019,"1,464.90","1,464.10","1,469.80","1,463.00",177.22K,-0.01%
12/06/2019,"1,465.10","1,481.00","1,485.30","1,463.30",317.32K,-1.21%
12/05/2019,"1,483.10","1,480.00","1,485.70","1,478.00",240.01K,0.20%
12/04/2019,"1,480.20","1,483.20","1,489.90","1,476.70",319.73K,-0.28%
12/03/2019,"1,484.40","1,468.00","1,487.70","1,465.40",400.90K,1.03%
12/02/2019,"1,469.20","1,470.30","1,471.70","1,459.80",316.58K,-0.24%
11/29/2019,"1,472.70","1,461.20","1,472.90","1,459.10",272.34K,0.00%
11/28/2019,"1,472.70","1,461.20","1,472.90","1,459.10",272.34K,0.81%
11/27/2019,"1,460.80","1,468.30","1,469.10","1,459.10",232.12K,-0.25%
11/26/2019,"1,464.40","1,458.80","1,466.80","1,454.10",2.65K,0.27%
